firmware/src/deluge/dsp/compressor/rms_feedback.cpp	100.00,0,0,79.0
firmware/src/deluge/dsp/filter/ladder_components.h	66.67,0,0,6.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/functions.h,0,0,0.0
87.50,0,0,24.0
87.50,0,0,8.0
0.00,0,0,31.0
100.00,0,0,6.0
firmware/src/deluge/dsp/delay/delay.cpp	98.60,0,0,214.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/util/fixedpoint.h	100.00,0,0,6.0
firmware/src/deluge/dsp/delay/delay_buffer.h,0,0,0.0
94.38,0,0,89.0
92.31,0,0,13.0
87.50,0,0,8.0
100.00,0,0,3.0
firmware/src/deluge/dsp/delay/delay.h	50.00,0,0,2.0
firmware/src/deluge/dsp/convolution/impulse_response_processor.h	100.00,0,0,9.0
firmware/src/deluge/dsp/delay/delay_buffer.cpp,0,0,0.0
97.26,0,0,73.0
100.00,0,0,1.0
firmware/src/deluge/dsp/dx/dx7note.cpp	98.06,0,0,258.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/functions.h	100.00,0,0,1.0
firmware/src/deluge/dsp/dx/math_lut.h,0,0,0.0
0.00,0,0,7.0
100.00,0,0,3.0
0.00,0,0,1.0
firmware/src/deluge/dsp/dx/engine.cpp	96.00,0,0,25.0
firmware/src/deluge/dsp/dx/fm_core.h	No executable lines,0,0,0.0
firmware/src/deluge/dsp/dx/EngineMkI.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/dsp/dx/aligned_buf.h	0.00,0,0,1.0
firmware/src/deluge/dsp/dx/EngineMkI.cpp	100.00,0,0,175.0
firmware/src/deluge/dsp/dx/fm_core.h	0.00,0,0,1.0
firmware/src/deluge/dsp/dx/env.cpp,0,0,0.0
96.51,0,0,86.0
firmware/src/deluge/dsp/dx/aligned_buf.h	100.00,0,0,1.0
firmware/src/deluge/dsp/dx/fm_core.cpp	100.00,0,0,39.0
firmware/src/deluge/dsp/dx/math_lut.h	0.00,0,0,8.0
firmware/src/deluge/dsp/dx/fm_core.h	0.00,0,0,3.0
firmware/src/deluge/dsp/dx/fm_op_kernel.cpp,0,0,0.0
100.00,0,0,63.0
0.00,0,0,7.0
firmware/src/deluge/dsp/dx/math_lut.cpp	100.00,0,0,65.0
firmware/src/deluge/dsp/dx/pitchenv.cpp,0,0,0.0
100.00,0,0,36.0
firmware/src/deluge/dsp/envelope_follower/absolute_value.cpp	100.00,0,0,25.0
firmware/src/deluge/dsp/envelope_follower/absolute_value.h	0.00,0,0,10.0
firmware/src/deluge/dsp/filter/filter.h,0,0,0.0
100.00,0,0,172.0
100.00,0,0,8.0
96.91,0,0,97.0
0.00,0,0,4.0
0.00,0,0,10.0
0.00,0,0,1.0
0.00,0,0,9.0
50.00,0,0,4.0
0.00,0,0,32.0
firmware/src/deluge/dsp/filter/filter.h	100.00,0,0,5.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/functions.h	88.89,0,0,36.0
firmware/src/deluge/dsp/filter/hpladder.cpp	100.00,0,0,52.0
firmware/src/deluge/dsp/filter/ladder_components.h	100.00,0,0,5.0
firmware/src/deluge/util/waves.h	87.50,0,0,8.0
firmware/src/deluge/util/fixedpoint.h	100.00,0,0,6.0
firmware/src/deluge/dsp/filter/lpladder.cpp,0,0,0.0
73.51,0,0,151.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/dsp/filter/filter.h,0,0,0.0
100.00,0,0,5.0
90.91,0,0,22.0
100.00,0,0,10.0
100.00,0,0,9.0
87.50,0,0,8.0
100.00,0,0,4.0
firmware/src/deluge/dsp/filter/filter.h	100.00,0,0,5.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/functions.h	85.71,0,0,21.0
firmware/src/deluge/dsp/filter/svf.cpp	100.00,0,0,68.0
firmware/src/deluge/util/waves.h	87.50,0,0,8.0
firmware/src/deluge/util/fixedpoint.h	100.00,0,0,6.0
firmware/src/deluge/dsp/granular/GranularProcessor.cpp,0,0,0.0
82.74,0,0,226.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	100.00,0,0,1.0
firmware/src/deluge/dsp/granular/GranularProcessor.h,0,0,0.0
22.22,0,0,9.0
100.00,0,0,1.0
100.00,0,0,8.0
100.00,0,0,8.0
66.67,0,0,6.0
100.00,0,0,1.0
firmware/src/deluge/dsp/reverb/freeverb/freeverb.hpp	0.00,0,0,44.0
firmware/src/deluge/dsp/reverb/freeverb/freeverb.cpp,0,0,0.0
100.00,0,0,59.0
40.00,0,0,10.0
47.06,0,0,17.0
0.00,0,0,14.0
0.00,0,0,2.0
firmware/src/deluge/gui/colour/rgb.cpp	100.00,0,0,32.0
firmware/src/deluge/util/waves.h	88.89,0,0,9.0
firmware/src/deluge/gui/colour/rgb.h	9.09,0,0,11.0
firmware/src/deluge/gui/l10n/g_english.cpp,0,0,0.0
firmware/src/deluge/gui/l10n/language.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/gui/l10n/g_seven_segment.cpp	No executable lines,0,0,0.0
firmware/src/deluge/gui/l10n/language.h	No executable lines,0,0,0.0
firmware/src/deluge/gui/l10n/l10n.cpp,0,0,0.0
66.67,0,0,15.0
0.00,0,0,2.0
0.00,0,0,3.0
firmware/src/deluge/gui/menu_item/value_scaling.cpp	100.00,0,0,36.0
firmware/src/deluge/gui/ui/keyboard/chords.cpp,0,0,0.0
94.23,0,0,52.0
firmware/src/deluge/model/scale/note_set.h	0.00,0,0,2.0
firmware/src/deluge/hid/button.cpp,0,0,0.0
100.00,0,0,5.0
firmware/src/deluge/hid/display/numeric_layer/numeric_layer.cpp	44.44,0,0,9.0
firmware/src/deluge/hid/encoder.cpp,0,0,0.0
100.00,0,0,57.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/RZA1/gpio/gpio.h,0,0,0.0
100.00,0,0,1.0
firmware/src/deluge/hid/matrix/pad.cpp	100.00,0,0,18.0
firmware/src/deluge/io/midi/learned_midi.cpp,0,0,0.0
92.31,0,0,91.0
0.00,0,0,19.0
0.00,0,0,2.0
firmware/src/deluge/model/clip/clip_instance.cpp	75.00,0,0,16.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/memory/general_memory_allocator.h	0.00,0,0,1.0
firmware/src/deluge/model/positionable.h	0.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h	0.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/model/action/action.h	0.00,0,0,1.0
firmware/src/deluge/gui/colour/rgb.h	100.00,0,0,2.0
firmware/src/deluge/model/clip/clip_instance_vector.cpp,0,0,0.0
100.00,0,0,6.0
100.00,0,0,5.0
firmware/src/deluge/model/clip/clip_minder.cpp	28.57,0,0,7.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/gui/views/session_view.h	0.00,0,0,3.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	100.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h	100.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/gui/views/arranger_view.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence.cpp,0,0,0.0
77.78,0,0,9.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_begin_playback.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_begin_playback.cpp	100.00,0,0,9.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/playback/playback_handler.h	0.00,0,0,5.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_clip_horizontal_shift.h,0,0,0.0
firmware/src/deluge/model/consequence/consequence_clip_horizontal_shift.cpp,0,0,0.0
100.00,0,0,14.0
0.00,0,0,1.0
0.00,0,0,9.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_clip_instance_change.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_clip_instance_change.cpp	94.74,0,0,19.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h	0.00,0,0,2.0
firmware/src/deluge/model/consequence/consequence_clip_instance_existence.h,0,0,0.0
firmware/src/deluge/util/misc.h,0,0,0.0
100.00,0,0,2.0
90.48,0,0,21.0
100.00,0,0,1.0
0.00,0,0,1.0
0.00,0,0,2.0
firmware/src/deluge/model/consequence/consequence_clip_length.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_clip_length.cpp	80.00,0,0,15.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	100.00,0,0,4.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_instrument_clip_multiply.h,0,0,0.0
firmware/src/deluge/model/consequence/consequence_instrument_clip_multiply.cpp,0,0,0.0
100.00,0,0,9.0
44.44,0,0,9.0
0.00,0,0,5.0
100.00,0,0,3.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_note_array_change.cpp	100.00,0,0,15.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/model/consequence/consequence_note_array_change.h	No executable lines,0,0,0.0
firmware/src/deluge/model/note/note_vector.h,0,0,0.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h,0,0,0.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h,0,0,0.0
100.00,0,0,3.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_note_existence.cpp	93.94,0,0,33.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/model/consequence/consequence_note_existence.h	No executable lines,0,0,0.0
firmware/src/deluge/util/misc.h,0,0,0.0
0.00,0,0,2.0
firmware/src/deluge/util/container/array/resizeable_array.h	100.00,0,0,1.0
firmware/src/deluge/model/iterance/iterance.h	No executable lines,0,0,0.0
firmware/src/deluge/model/note/note.h	0.00,0,0,12.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h	0.00,0,0,3.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h	0.00,0,0,2.0
firmware/src/deluge/model/consequence/consequence_note_row_horizontal_shift.cpp,0,0,0.0
89.47,0,0,19.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_note_row_horizontal_shift.h,0,0,0.0
No executable lines	,0,0,0.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	0.00,0,0,1.0
firmware/src/deluge/model/model_stack.h	6.25,0,0,16.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h	100.00,0,0,5.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_note_row_length.cpp,0,0,0.0
60.00,0,0,15.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_note_row_length.h,0,0,0.0
No executable lines	,0,0,0.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	0.00,0,0,1.0
firmware/src/deluge/model/model_stack.h	30.77,0,0,13.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_note_row_mute.cpp,0,0,0.0
100.00,0,0,12.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_note_row_mute.h,0,0,0.0
No executable lines	,0,0,0.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/playback/playback_handler.h	0.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	0.00,0,0,2.0
firmware/src/deluge/model/model_stack.h	0.00,0,0,11.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h	0.00,0,0,3.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_output_existence.h,0,0,0.0
firmware/src/deluge/util/misc.h,0,0,0.0
0.00,0,0,2.0
91.67,0,0,12.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_param_change.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_param_change.cpp	63.64,0,0,11.0
firmware/src/deluge/modulation/automation/auto_param.h	No executable lines,0,0,0.0
firmware/src/deluge/modulation/params/param_node_vector.h	No executable lines,0,0,0.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_performance_view_press.h,0,0,0.0
firmware/src/deluge/model/consequence/consequence_performance_view_press.cpp,0,0,0.0
100.00,0,0,9.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_scale_add_note.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_scale_add_note.cpp	100.00,0,0,7.0
