firmware/src/deluge/dsp/compressor/rms_feedback.cpp	100.00,0,0,79.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	100.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_swing_change.h,0,0,0.0
firmware/src/deluge/model/consequence/consequence_swing_change.cpp,0,0,0.0
100.00,0,0,7.0
0.00,0,0,1.0
firmware/src/deluge/model/consequence/consequence_tempo_change.h	No executable lines,0,0,0.0
firmware/src/deluge/model/consequence/consequence_tempo_change.cpp	90.91,0,0,11.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/playback/playback_handler.h	66.67,0,0,3.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/song_mock.h	100.00,0,0,3.0
firmware/src/deluge/model/consequence/consequence.h	0.00,0,0,1.0
firmware/src/deluge/model/drum/drum_name.cpp,0,0,0.0
100.00,0,0,10.0
0.00,0,0,1.0
firmware/src/deluge/model/fx/stutterer.cpp	62.71,0,0,118.0
firmware/src/deluge/model/fx/stutterer.h	0.00,0,0,1.0
firmware/src/deluge/dsp/delay/delay_buffer.h,0,0,0.0
7.37,0,0,95.0
0.00,0,0,1.0
0.00,0,0,2.0
0.00,0,0,4.0
100.00,0,0,2.0
firmware/src/deluge/model/iterance/iterance.cpp	100.00,0,0,20.0
firmware/src/deluge/model/midi/message.cpp,0,0,0.0
100.00,0,0,21.0
firmware/src/deluge/util/container/enum_to_string_map.hpp	83.33,0,0,18.0
firmware/src/deluge/model/mod_controllable/filters/filter_config.cpp	100.00,0,0,8.0
firmware/src/deluge/model/mod_controllable/ModFXProcessor.cpp,0,0,0.0
99.54,0,0,437.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/modulation/lfo.h,0,0,0.0
30.23,0,0,43.0
87.50,0,0,16.0
80.00,0,0,5.0
firmware/src/deluge/modulation/params/param_set.h	0.00,0,0,1.0
firmware/src/deluge/modulation/automation/auto_param.h	0.00,0,0,1.0
firmware/src/deluge/model/mod_controllable/mod_controllable.h,0,0,0.0
0.00,0,0,17.0
78.57,0,0,14.0
firmware/src/deluge/model/note/copied_note_row.cpp	85.71,0,0,14.0
firmware/src/deluge/model/note/note.cpp,0,0,0.0
100.00,0,0,2.0
firmware/src/deluge/model/positionable.h,0,0,0.0
100.00,0,0,1.0
firmware/src/deluge/model/note/note_row_vector.cpp	96.43,0,0,28.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
100.00,0,0,1.0
firmware/src/deluge/util/container/array/resizeable_array.h	100.00,0,0,4.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h	0.00,0,0,2.0
firmware/src/deluge/model/note/note_vector.cpp,0,0,0.0
100.00,0,0,8.0
100.00,0,0,5.0
firmware/src/deluge/model/sample/sample_cluster_array.cpp	92.31,0,0,13.0
firmware/src/deluge/util/container/array/resizeable_array.h	80.00,0,0,5.0
firmware/src/deluge/model/sample/sample_cluster.h	100.00,0,0,1.0
firmware/src/deluge/model/sample/sample_controls.cpp,0,0,0.0
100.00,0,0,19.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/functions.h,0,0,0.0
100.00,0,0,1.0
100.00,0,0,2.0
firmware/src/deluge/model/scale/musical_key.cpp	100.00,0,0,8.0
firmware/src/deluge/util/const_functions.h	0.00,0,0,2.0
firmware/src/deluge/model/scale/note_set.h	0.00,0,0,2.0
firmware/src/deluge/model/scale/note_set.cpp,0,0,0.0
81.74,0,0,115.0
0.00,0,0,7.0
firmware/src/deluge/model/scale/preset_scales.cpp	100.00,0,0,40.0
firmware/src/deluge/model/scale/note_set.h,0,0,0.0
0.00,0,0,1.0
firmware/src/deluge/model/scale/scale_change.cpp	100.00,0,0,7.0
firmware/src/deluge/model/scale/note_set.h	0.00,0,0,4.0
firmware/src/deluge/model/scale/scale_mapper.cpp,0,0,0.0
98.59,0,0,71.0
100.00,0,0,1.0
0.00,0,0,7.0
firmware/src/deluge/model/scale/utils.cpp	100.00,0,0,2.0
firmware/src/deluge/model/song/clip_iterators.cpp,0,0,0.0
100.00,0,0,56.0
100.00,0,0,1.0
100.00,0,0,3.0
71.43,0,0,7.0
firmware/src/deluge/model/sync.cpp	94.64,0,0,56.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/function_mocks.h	100.00,0,0,4.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/hid/display/display.h	100.00,0,0,1.0
firmware/src/deluge/util/const_functions.h	0.00,0,0,2.0
firmware/src/deluge/util/d_stringbuf.h	0.00,0,0,5.0
firmware/src/deluge/model/timeline_counter.cpp,0,0,0.0
75.00,0,0,4.0
firmware/src/deluge/model/timeline_counter.h,0,0,0.0
0.00,0,0,3.0
firmware/src/deluge/modulation/arpeggiator.h	32.00,0,0,25.0
firmware/src/deluge/modulation/arpeggiator.cpp,0,0,0.0
89.70,0,0,1136.0
25.00,0,0,8.0
20.00,0,0,5.0
100.00,0,0,5.0
0.00,0,0,2.0
0.00,0,0,2.0
0.00,0,0,1.0
0.00,0,0,1.0
0.00,0,0,1.0
0.00,0,0,1.0
100.00,0,0,2.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/storage/storage_manager.h	0.00,0,0,6.0
firmware/src/deluge/modulation/envelope.cpp,0,0,0.0
94.85,0,0,97.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/util/fixedpoint.h,0,0,0.0
100.00,0,0,3.0
88.89,0,0,9.0
firmware/src/deluge/modulation/lfo.cpp	100.00,0,0,28.0
firmware/src/deluge/modulation/midi/midi_knob_array.cpp,0,0,0.0
92.31,0,0,13.0
80.00,0,0,5.0
0.00,0,0,5.0
0.00,0,0,1.0
firmware/src/deluge/modulation/midi/midi_param.cpp	100.00,0,0,2.0
firmware/src/deluge/modulation/midi/midi_param_vector.cpp,0,0,0.0
93.55,0,0,31.0
100.00,0,0,5.0
0.00,0,0,1.0
0.00,0,0,2.0
firmware/src/deluge/util/misc.h	66.67,0,0,12.0
firmware/src/deluge/modulation/params/param.cpp,0,0,0.0
81.20,0,0,351.0
firmware/src/deluge/model/mod_controllable/filters/filter_config.h	0.00,0,0,32.0
firmware/src/deluge/modulation/params/param_descriptor.h	0.00,0,0,3.0
firmware/src/deluge/modulation/params/param_collection.cpp,0,0,0.0
94.44,0,0,36.0
0.00,0,0,1.0
0.00,0,0,2.0
firmware/src/deluge/modulation/params/param_manager.cpp	54.51,0,0,288.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/memory/general_memory_allocator.h	100.00,0,0,1.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/playback/playback_handler.h	0.00,0,0,1.0
firmware/src/deluge/model/model_stack.h	14.29,0,0,14.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/gui/views/view.h	100.00,0,0,1.0
firmware/src/deluge/modulation/params/param_manager.h	0.00,0,0,5.0
firmware/src/deluge/modulation/params/param_collection_summary.h	75.00,0,0,8.0
firmware/src/deluge/modulation/params/param_node_vector.cpp,0,0,0.0
100.00,0,0,10.0
100.00,0,0,5.0
firmware/src/deluge/modulation/params/param_set.cpp	79.34,0,0,363.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/modulation/params/param_set.h	0.00,0,0,5.0
firmware/src/deluge/modulation/automation/auto_param.h,0,0,0.0
60.00,0,0,5.0
firmware/src/deluge/model/model_stack.h,0,0,0.0
18.18,0,0,22.0
0.00,0,0,2.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/clip_mocks.h,0,0,0.0
0.00,0,0,1.0
100.00,0,0,4.0
0.00,0,0,1.0
0.00,0,0,2.0
0.00,0,0,1.0
0.00,0,0,2.0
firmware/src/deluge/modulation/patch/patcher.cpp	64.03,0,0,139.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
P:/VSCodeDesktop/projects/deluge-test-harness/build-coverage/_deps/etl-src/include/etl/memory.h	100.00,0,0,6.0
P:/VSCodeDesktop/projects/deluge-test-harness/build-coverage/_deps/etl-src/include/etl/vector.h	100.00,0,0,29.0
P:/VSCodeDesktop/projects/deluge-test-harness/build-coverage/_deps/etl-src/include/etl/utility.h	100.00,0,0,2.0
firmware/src/deluge/util/fixedpoint.h,0,0,0.0
100.00,0,0,4.0
100.00,0,0,3.0
20.00,0,0,10.0
75.00,0,0,8.0
100.00,0,0,5.0
0.00,0,0,1.0
0.00,0,0,1.0
0.00,0,0,1.0
37.50,0,0,8.0
firmware/src/deluge/modulation/patch/patch_cable.cpp	92.00,0,0,50.0
firmware/src/deluge/modulation/params/param_descriptor.h	50.00,0,0,2.0
firmware/src/deluge/modulation/patch/patch_cable_set.cpp,0,0,0.0
31.53,0,0,593.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/memory/general_memory_allocator.h,0,0,0.0
0.00,0,0,1.0
0.00,0,0,1.0
0.00,0,0,3.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h,0,0,0.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/algorithm/quick_sorter.h,0,0,0.0
0.00,0,0,18.0
0.00,0,0,2.0
0.00,0,0,17.0
0.00,0,0,1.0
0.00,0,0,8.0
50.00,0,0,2.0
0.00,0,0,3.0
50.00,0,0,4.0
0.00,0,0,1.0
0.00,0,0,1.0
14.29,0,0,35.0
firmware/src/deluge/util/misc.h	100.00,0,0,2.0
firmware/src/deluge/modulation/sidechain/sidechain.cpp	87.37,0,0,95.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/playback/playback_handler.h	100.00,0,0,1.0
firmware/src/deluge/util/fixedpoint.h	100.00,0,0,2.0
firmware/src/deluge/playback/mode/playback_mode.cpp,0,0,0.0
80.00,0,0,10.0
0.00,0,0,3.0
firmware/src/deluge/util/misc.h	100.00,0,0,7.0
firmware/src/deluge/storage/DX7Cartridge.cpp,0,0,0.0
92.86,0,0,140.0
firmware/src/deluge/storage/DX7Cartridge.h	0.00,0,0,1.0
firmware/src/deluge/storage/multi_range/multisample_range.h,0,0,0.0
firmware/src/deluge/storage/multi_range/multisample_range.cpp,0,0,0.0
100.00,0,0,3.0
firmware/src/deluge/storage/multi_range/multi_range.cpp	77.78,0,0,9.0
firmware/src/deluge/storage/multi_range/multi_range_array.cpp,0,0,0.0
91.67,0,0,36.0
100.00,0,0,4.0
No executable lines	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/container/array/ordered_resizeable_array.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/storage/multi_range/multi_wave_table_range.h	No executable lines,0,0,0.0
firmware/src/deluge/storage/multi_range/multi_wave_table_range.cpp	100.00,0,0,4.0
firmware/src/deluge/storage/wave_table/wave_table_holder.h	No executable lines,0,0,0.0
firmware/src/deluge/storage/audio/audio_file_holder.h	0.00,0,0,1.0
firmware/src/deluge/storage/wave_table/wave_table_holder.h,0,0,0.0
firmware/src/deluge/storage/wave_table/wave_table_holder.cpp,0,0,0.0
100.00,0,0,3.0
0.00,0,0,1.0
firmware/src/deluge/util/container/array/c_string_array.cpp	100.00,0,0,45.0
	P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h,0,0,0.0
No executable lines	,0,0,0.0
firmware/src/deluge/util/container/array/resizeable_array.h	100.00,0,0,4.0
firmware/src/deluge/util/container/array/ordered_resizeable_array.cpp,0,0,0.0
90.30,0,0,165.0
100.00,0,0,5.0
75.00,0,0,16.0
firmware/src/deluge/util/container/array/ordered_resizeable_array_with_multi_word_key.cpp	70.83,0,0,72.0
firmware/src/deluge/util/container/array/resizeable_array.h	80.00,0,0,5.0
firmware/src/deluge/util/container/array/resizeable_array.cpp,0,0,0.0
85.98,0,0,535.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/processing/engines/audio_engine.h	No executable lines,0,0,0.0
firmware/src/deluge/util/container/array/resizeable_array.h,0,0,0.0
100.00,0,0,4.0
100.00,0,0,1.0
firmware/src/deluge/util/container/array/resizeable_pointer_array.cpp	92.31,0,0,13.0
firmware/src/deluge/util/container/array/resizeable_array.h	100.00,0,0,4.0
firmware/src/deluge/util/container/list/bidirectional_linked_list.cpp,0,0,0.0
90.24,0,0,82.0
firmware/src/deluge/util/container/vector/named_thing_vector.cpp	56.90,0,0,58.0
firmware/src/deluge/util/container/array/resizeable_array.h	75.00,0,0,4.0
firmware/src/deluge/util/d_string.h	0.00,0,0,5.0
firmware/src/deluge/util/container/vector/named_thing_vector.h	100.00,0,0,1.0
firmware/src/deluge/util/d_stringbuf.cpp,0,0,0.0
100.00,0,0,32.0
0.00,0,0,1.0
firmware/src/deluge/util/firmware_version.cpp	100.00,0,0,9.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/util/firmware_version.h	100.00,0,0,1.0
firmware/src/deluge/util/semver.h	0.00,0,0,2.0
firmware/src/deluge/util/packed_filenames.cpp,0,0,0.0
67.03,0,0,91.0
100.00,0,0,3.0
firmware/src/deluge/util/path_utils.cpp	100.00,0,0,14.0
firmware/src/deluge/util/phase_increment_fine_tuner.cpp,0,0,0.0
100.00,0,0,11.0
100.00,0,0,2.0
firmware/src/deluge/util/semver.cpp	97.83,0,0,46.0
firmware/src/deluge/util/string.cpp,0,0,0.0
92.68,0,0,41.0
P:/VSCodeDesktop/projects/deluge-test-harness/src/mocks/hid/display/display.h	100.00,0,0,1.0
